Syncom 1,00553,172.53
Syncom 2,00634,79.49
Syncom 3,00858,141.65
Early Bird,01317,-48.06
ATS 1,02608,168.59
INTELSAT II F-2,02639,77.99
INTELSAT II F-3,02717,62.3
INTELSAT II F-4,02969,-106.64
ATS 3,03029,-105.52
OPS 2222 (AFP-827),03334,10
OV2-5,03428,146.59
ERS 21,03430,138.85
LES 6,03431,-66.1
Transtage 5,03432,-138.46
INTELSAT III F-2,03623,-144.08
OPS 0757,03691,-9.86
Transtage 17,03692,-6.88
OPS 3148 (AFP-827),03889,-99.24
INTELSAT III F-4,03947,171.71
ATS 5,04068,-69.98
JPL SR-28-3,21052,95.93
Skynet IA,04250,-107.34
INTELSAT III F-6,04297,-50.4
NATO IIA,04353,-105.13
INTELSAT III F-7,04376,22.21
OPS 5346 (AFP-720),04418,76.22
INTELSAT III F-8,04478,133.87
OPS 7329 (AFP-827),04510,-99.01
INTELSAT IV F2,04881,-155.29
NATO IIB,04902,-105.67
Transtage 20,05205,-13.97
DSP F2,05204,-159.55
DSCS II F-1,05587,-111.27
DSCS II F-2,05588,135.12
Transtage 21,05589,-62.28
INTELSAT IV F3,05709,27.64
INTELSAT IV F4,05775,-91.33
Transtage 22,05854,-78.72
DSP F3,05851,49.91
INTELSAT IV F5,06052,11.6
Anik A1,06278,18
OPS 6063 (AFP-720),06380,74.94
Anik A2,06437,93.39
DSP F4,06691,-1.34
Transtage 24,11940,-95.93
INTELSAT IV F7,06796,-72.58
DSCS II F-3,06973,43.63
DSCS II F-4,06974,99.28
Transtage 26,06976,-140.34
Kosmos-637,07229,-55.6
Blok DM,11567,4.33
Westar 1,07250,71.7
SMS 1,07298,98.8
ATS 6,07318,-158.03
Transtage 27,07324,47.76
Molniya-1S,07392,80.91
Blok DM,20836,39.6
Westar 2,07466,153.36
INTELSAT IV F8,07544,-167.85
Skynet IIB,07547,-0.75
Symphonie 1,07578,-84.18
SMS 2,07648,20.68
SVM-5,20835,23.54
Anik A3,07790,74.64
INTELSAT IV F1,07815,110.17
Symphonie 2,08132,65.77
INTELSAT IVA F1,08330,127.38
Kosmos-775,08357,37.94
Blok DM,11676,2.07
GOES 1,08366,-96.82
SVM-5,20962,-144.33
DSP F5,08482,30.13
Transtage 29,08516,50.61
Satcom 1,08476,119.94
Raduga,08513,65.82
Blok DM,11568,114.26
Hermes,08585,-141.52
INTELSAT IVA F2,08620,101.39
Marisat 101,08697,167.12
Transtage 30,08751,153.55
LES 8,08746,-104.71
LES 9,08747,-107.53
P74-1 Upper Truss Assembly,08832,81.28
P74-1 truss part,13753,111.11
Satcom 2,08774,-110.05
NATO 3A,08808,-94.89
Comstar D-1,08838,77.36
Marisat 103,08882,27.82
DSP F6,08916,-122.71
Transtage 28,08918,-173.24
Palapa A1,09009,-31.93
Comstar D-2,09047,139.78
Raduga,09416,72.82
Blok DM,17872,66.58
Marisat 102,09478,-67.84
Ekran,09503,59.46
Blok DM,11569,-5.56
NATO 3B,09785,-107.64
DSP F7,09803,-87.91
Transtage 23,09855,-70.84
Kiku 2,09852,-35.39
Palapa A2,09862,-109.4
DSCS II F-7,10000,-107.22
DSCS II F-8,10001,152.18
Transtage 32,10002,94.79
INTELSAT IVA F4,10024,-135.52
GOES 2,10061,166.69
SVM-5,20799,51.54
Himawari,10143,68.1
Raduga,10159,106.84
Blok DM,11570,-161.18
Sirio 1,10294,75.17
Ekran,10365,53.23
Blok DM,11571,53.36
Meteosat 1,10489,16.29
SVM-6A,13907,-50.88
OPS 4258 (AFP-472),10508,-43.35
Sakura,10516,-5.06
INTELSAT IVA F3,10557,113.27
IUE,10637,-100.77
IUE dust cover?,33000,-39.6
FLTSATCOM F1,10669,-39.62
INTELSAT IVA F6,10778,138.34
Yuri,10792,69.62
OTS 2,10855,-68.93
OPS 9454,10941,-11.31
GOES 3,10953,-109.75
SVM-5,20801,17.32
deb Ekran battery part,11581,125.97
Ekran 2 debris,12996,-178.54
Ekran 2 debris,29014,-33.2
Ekran 2 debris,33519,16.07
Comstar D-3,10975,130.6
Geos 2,10981,-91.23
Raduga,10987,86.99
Blok DM,11941,62.52
NATO 3C,11115,-49.22
DSCS II F-11,11144,-175.92
DSCS II F-12,11145,158.95
Transtage 36,11147,147.19
Anik B,11153,5.31
Gorizont,11158,56.42
Blok DM No. 17L,11926,-175.06
SCATHA,11256,-135.12
SCATHA AIM,29000,145.19
Ekran,11273,65.58
Blok DM,13900,120.3
Raduga,11343,85.84
Blok DM,17873,143.47
FLTSATCOM F2,11353,73.36
DSP F8,11397,-142.64
Transtage 31,11436,61.82
Gorizont,11440,61.07
Blok DM No. 21L,14005,-72.96
Westar 3,11484,-34.97
OPS 1948,11558,-134.92
Transtage 34,11560,-173.7
Ekran,11561,54.7
Blok DM,17939,-82.16
Transtage 37,11623,-108.4
DSCS II F-13,11621,87.91
DSCS II F-14,11622,98.45
Blok DM No. 24L,11684,94.56
Gorizont,11648,67.59
FLTSATCOM F3,11669,-172.93
Blok DM,11728,-122.63
Raduga,11708,82.55
Blok DM No. 27L,11862,22.65
Gorizont,11841,-109.7
Blok DM,14193,-112.79
Ekran,11890,95.12
GOES 4,11964,-74.78
Blok DM,12447,149.89
Raduga,12003,-52.71
FLTSATCOM F4,12046,-155.84
SBS 1,12065,134.83
INTELSAT 502,12089,-100.09
Blok DM,12471,90.06
Ekran,12120,98.08
Comstar D-4,12309,70.13
Transtage 40,12371,-140.04
DSP F9,12339,-36.09
Blok DM,14194,134.29
Raduga,12351,134.81
INTELSAT 501,12474,-135.48
GOES 5,12472,-129.58
Meteosat 2,12544,-74.3
Mage 1,20837,-142.68
Apple,12545,-166.14
Blok DM,12851,132.5
Ekran,12564,60.18
Blok DM,12850,-138.71
Raduga,12618,34.88
Himawari 2,12677,-98.77
FLTSATCOM F5,12635,-10.01
SBS 2,12855,77.89
Blok DM,14195,-49.24
Raduga,12897,81.76
OPS 4029,12930,-142.11
Satcom 3R,12967,-19.2
INTELSAT 503,12994,-1.26
Marecs 1,13010,176.95
Satcom 4,13035,104.29
Blok DM,14117,24.82
Ekran,13056,-133.62
Westar 4,13069,88.28
Transtage 38,13089,102.92
DSP F10,13086,-159.16
INTELSAT 504,13083,-141.6
Blok DM No. 35L,13899,87.92
Gorizont,13092,116.73
Insat 1A,13129,28.21
Blok DM,14114,-125.25
Kosmos-1366,13177,82.53
Westar 5,13269,-45.59
Anik D1,13431,169.42
Blok DM,14115,-71.18
Ekran,13554,96.46
INTELSAT 505,13595,95.71
Blok DM No. 37L,13630,59.34
Gorizont,13624,-53.96
IUS-2 SRM-2,13643,-28.9
DSCS II F-16,13636,25.82
DSCS III A-1,13637,-152.62
Aurora 1,13631,-105.18
SBS 3,13651,-133.05
Anik C3,13652,-108.38
Blok DM,13954,143.17
Raduga,13669,105.43
Sakura 2A,13782,-169.89
Blok DM,14086,-124.92
Ekran,13878,167.79
Blok DM,13983,93.85
Raduga,13974,65.6
Satcom 1R,13984,-104.29
GOES 6,14050,-104.67
INTELSAT 506,14077,-65.78
TDRS 1,13969,-57.43
ECS 1,14128,156.86
Palapa B1,14134,-171.36
Anik C2,14133,-119.27
Blok DM No. 39L,15141,-117.37
Gorizont,14160,-157.53
Galaxy 1,14158,115.59
Telstar 301,14234,152.42
Sakura 2B,14248,86.42
Blok DM,14333,2.1
Raduga,14307,117.19
Insat 1B,14318,76.89
Satcom 2R,14328,-72.08
Galaxy 2,14365,132.37
Blok DM,14394,-170.22
Ekran,14377,52.52
INTELSAT 507,14421,169.87
Blok DM No. 41L,14548,62.52
Gorizont,14532,-69.69
Yuri 2A,14659,128.8
OPS 0441,14675,3.26
Blok DM,17874,82
Raduga,14725,86.68
Blok DM,14948,-15.2
Kosmos-1540,14783,79.18
INTELSAT 508,14786,-56.15
Blok DM,15139,-69.38
Ekran,14821,13.69
Blok DM,14951,16.08
Kosmos-1546,14867,69.5
Shiyan Tongbu Tongxin Wx.,14899,135.06
DSP F11,14930,-141.92
Blok DM No. 46L,14943,-51.58
Gorizont,14940,60.03
Spacenet F1,14985,-151.63
Blok DM,15693,-156.39
Raduga,15057,22.54
Blok DM No. 48L,15181,55.59
Gorizont,15144,-34.71
Himawari 3,15152,-91
Star 27 S/N 0062,22266,-47.56
Telecom 1A,15159,-138.27
ECS 2,15158,39.14
Blok DM,17875,-86.64
Ekran,15219,-126.35
HGS-5 (SBS 4),15235,102.91
Telstar 302,15237,101.94
Leasat 2,15236,167.87
Galaxy 3,15308,-19.81
Marecs 2,15386,152.48
Anik D2,15383,56.66
Leasat 1,15384,-27.3
Spacenet F2,15385,83.6
NATO 3D,15391,-106.48
DSP F12,15453,-131.88
Blok DM No. 52L,15487,-63.5
Gorizont,15484,-140.25
USA  8,15543,72.83
IUS-11 SRM-2,15545,123.38
Brasilsat 1,15561,-170.69
Arabsat 1A,15560,-39.7
Blok DM,15581,20.24
Kosmos-1629,15574,-131.4
Blok DM,15630,125.1
Ekran,15626,-98.15
INTELSAT 510,15629,31.65
Anik C1,15642,-129.45
Telecom 1B,15678,-8.47
Gstar 1,15677,-105.1
Morelos 1 (Satmex 1),15824,-95.13
Telstar 303,15826,-115.37
Arabsat 1B,15825,-6.04
INTELSAT 511,15873,-67.38
Blok DM,15963,-37.83
Raduga,15946,-70.42
ASC 1,15994,-127.69
Aussat K1,15993,-98.27
Leasat 4,15995,-51.43
INTELSAT 512,16101,167.4
DSCS III B-4,16116,128.29
Blok DM2,16214,-48.81
Kosmos-1700,16199,85.2
Leasat 3,15643,-176.06
Blok DM,16339,-40.95
Raduga,16250,1.44
Morelos 2 (Satmex 2),16274,-44.75
Aussat K2,16275,-85.1
Satcom K2,16276,115.99
Satcom K1,16482,-168.94
Blok DM,16870,166.74
Raduga,16497,70.66
Shiyong Tongbu Tongxin Wx.,16526,93.22
Yuri 2B,16597,-161.97
Brasilsat 2,16650,9.93
Gstar 2,16649,-67.64
Blok DM,16676,-89.29
Kosmos-1738,16667,-31.25
Blok DM,16732,-60.45
Ekran,16729,121.15
Blok DM No. 60L,16797,-69.03
Gorizont,16769,102.24
Blok DM,17065,120.6
Raduga,17046,51.56
Blok DM No. 58L,17125,81.75
Gorizont,17083,-127.98
FLTSATCOM F7,17181,-100.33
GOES 7,17561,-174.2
Blok DM,17705,-157.87
Raduga,17611,29.77
Palapa B2P (Agila 1),17706,159.05
Blok DM No. 61L,17972,16.55
Gorizont,17969,151.54
Kiku 5,18316,-125.48
Blok DM,18331,-141.3
Ekran,18328,1.85
Aussat K3,18350,-176.38
Eutelsat I F4,18351,49.02
Blok DM2,18387,-65.09
Kosmos-1888,18384,-26.03
Blok DM2,18446,115.89
Kosmos-1894,18443,-175.38
TV-SAT,18570,-74.64
Blok DM2,18578,-179.12
Kosmos-1897,18575,68.34
DSP F13,18583,-150.23
Blok DM2,18634,112.81
Raduga,18631,-152.45
Blok DM2,18718,-32.27
Ekran-M,18715,-161.57
Sakura 3A,18877,16.39
Zhongxing 1,18922,88.79
Telecom 1C,18952,-36.78
Spacenet 3R,18951,-77.52
Blok DM No. 54L,19020,15.86
Gorizont,19017,11.95
Blok DM2,19076,-121.99
Kosmos-1940,19073,26.73
Blok DM,19094,-102.43
Ekran,19090,26.85
INTELSAT 513 (NSS 513),19121,143.37
Meteosat 3,19215,141.82
PAS 1,19217,43.04
Eutelsat I F-5,19331,-75.65
Insat 1C,19330,59.48
Blok DM2,19347,56.21
Kosmos-1961,19344,77.24
Blok DM2 No. 15L,19400,6.77
Gorizont,19397,115.46
SBS 5,19484,65.69
Sakura 3B,19508,56.75
IUS-7 SRM-2,19550,59.35
TDRS 3,19548,-49.75
Blok DM2,19777,114.17
Raduga,19596,99.94
TDF 1,19621,71.03
Blok DM2,19686,-106.32
Ekran-M,19683,52.46
Skynet 4B,19687,-16.6
Astra 1A,19688,6.84
Zhongxing 2,19710,37.3
Blok DM2 No. 20L,19776,-49.86
Gorizont,19765,165.67
INTELSAT 515,19772,-100.67
Meteosat 4,19876,-143.49
Mage 1,20800,-74
JCSAT 1,19874,60.42
IUS-9 SRM-2,19913,165.7
TDRS 4,19883,-45.32
Tele-X,19919,-65.75
Blok DM2,19931,93.37
Raduga,19928,56.1
USA 37,19976,44.07
Superbird A,20040,-58.28
Kopernikus,20041,130.5
DSP F14,20066,-144.96
Blok DM2,20086,143.99
Raduga-1,20083,179.73
Blok DM2 No. 25L,20110,-62.93
Gorizont,20107,105.38
Olympus,20122,95.17
TV-SAT 2,20168,-68.85
Gstar 3,19483,-106.31
Marcopolo 1 (Sirius 1),20193,25.52
Himawari 4,20217,-127.59
Star 27,20317,-133.25
FLTSATCOM F8,20253,-15.39
Blok DM2 No. 27L,20266,178.85
Gorizont,20263,35.55
INTELSAT 602,20315,178.03
USA 48,20355,90.61
IUS-5 SRM-2,20357,-30.15
Blok DM2,20370,-62.91
Raduga,20367,74.69
Blok DM2,20394,122.29
Kosmos-2054,20391,-25.12
Blok DM2 part,21648,-99.28
Skynet 4A,20401,12.49
JCSAT 2,20402,-74.17
Leasat 5,20410,97.3
Zhongxing 3,20473,53.94
Blok DM2,20502,139.09
Raduga,20499,-66.65
Asiasat 1,20558,-48.44
Palapa B2R (Newsat-1),20570,143.59
Insat 1D,20643,79.93
Blok DM No. 67L,20662,32.62
Gorizont,20659,81.38
INTELSAT 604,20667,78.14
Blok DM2,20696,87.25
Kosmos-2085,20693,70.2
Kopernikus 2,20706,-82.35
TDF 2,20705,-125.02
Marcopolo 2 (Thor 1),20762,101.79
Yuri 3A,20771,-48.85
Skynet 4C,20776,6.71
Eutelsat II F-1,20777,-15.07
SBS 6,20872,11.93
Galaxy VI,20873,-179.91
Blok DM2 No. 35L,20926,-44.03
Gorizont 32,20923,8.66
INMARSAT II F-1,20918,-141.99
DSP F15,20929,-39.38
USA 67,20963,74.2
Blok DM2 No. 45L,21046,20.48
Gorizont 33,20953,9
Satcom C1,20945,-156.87
Gstar 4,20946,-173.82
Blok DM2,21019,56.5
Raduga,21016,90.56
Blok DM2,21041,107.77
Raduga-1,21038,81.2
NATO 4A,21047,-135.67
Eutelsat II F-2,21056,-151.07
Italsat 1,21055,-34.2
Blok DM2,21129,54.3
Kosmos-2133,21111,77.72
Blok DM2,21135,-77.79
Raduga,21132,108.12
Meteosat 5,21140,66.87
Mage 1,21904,150.34
Astra 1B,21139,-165.29
INMARSAT II F-2,21149,-98.06
Anik E2,21222,-34.35
Spacenet 4,21227,157.12
Aurora 2,21392,128.42
Blok DM2 No. 50L,21536,76.48
Gorizont,21533,61.05
TDRS 5,21639,-167.24
IUS-15 SRM-2,21641,-15.88
INTELSAT 605,21653,-136.29
Yuri 3B,21668,106.07
Blok DM2,21703,-148.27
Kosmos-2155,21702,178.03
Anik E1,21726,34.99
Blok DM2 No. 55L,21762,116.19
Gorizont,21759,-150.57
INTELSAT 601,21765,47.54
Blok DM2,21792,31.54
Kosmos-2172,21789,-41.56
DSP F16,21805,-38.51
Eutelsat II F-3,21803,-146.77
INMARSAT II F-3,21814,-129.86
Telecom 2A,21813,10.84
Blok DM2,21824,-148.33
Raduga,21821,100.98
IABS-1,21877,-158.06
Transtage 5 debris,25000,-122.26
Transtage 5 debris,25001,88.64
Transtage 5 debris,30000,-159.48
Transtage 5 debris,33510,-119.51
Transtage 5 debris,33511,125.48
Transtage 5 debris,33512,-168.82
Transtage 5 debris,33513,-165.39
Superbird B1,21893,87.38
Arabsat 1C (Insat 2DT),21894,105.35
Galaxy V,21906,117.39
Blok DM2 No. 57L,21925,-89.56
Gorizont,21922,108.27
Telecom 2B,21939,-97.59
INMARSAT II F-4,21940,108.92
Palapa B4,21964,-54.16
INTELSAT 603,20523,-20.13
INTELSAT K (NSS K),21989,-51.81
USA 82,22009,-12.09
Insat 2A,22027,35.17
Eutelsat II F-4,22028,148.67
Blok DM2 No. 60L,22044,100.85
Gorizont,22041,-144.52
Optus B1,22087,161.45
Satcom C4,22096,-46.94
Kosmos-2209,22112,-105.27
Blok DM2,22115,-68.45
Satcom C3,22117,-79.15
Hispasat 1A,22116,-57.74
Kopernikus 3,22175,71.42
Blok DM2,22213,-177.87
Ekran-M,22210,89.38
Galaxy VII,22205,141.41
Blok DM2 No. 65L,22248,-165.87
Gorizont,22245,58.01
Superbird A1,22253,121.58
Blok DM2,22272,91.77
Kosmos-2224,22269,-7.46
IUS-13 SRM-2,22316,1.51
TDRS-6,22314,-171.56
Blok DM-2 No. 67L,22624,-171.39
Raduga,22557,45.5
UHF F/O F1,22563,85.21
Astra 1C,22653,1.97
HGS-4 (Galaxy 4H),22694,73.21
Insat 2B,22724,-163.88
Hispasat 1B,22723,166.14
UHF F/O F2,22787,29.06
ACTS,22796,-104.7
Blok DM-2 No. 36L,22839,139.62
Raduga,22836,77.59
INTELSAT 701,22871,179.98
Blok DM-2 No. 72L,22883,12.44
Gorizont,22880,-22.53
