Syncom 1,00553,172.53
Blok DM-2 No. 85L,22910,136.9
AP-1,22907,9.67
Solidaridad 1 (Satmex 3),22911,-107.07
Meteosat 6,22912,67.16
Mage 1,23118,-3.1
USA 97,22915,56.77
NATO 4B,22921,34.79
Telstar 401,22927,-104.56
Thaicom 1,22931,-35.99
DirecTV 1,22930,-57.81
Blok DM-2M No. 13L,22966,0.46
Gals 1,22963,114.2
Blok DM-2 No. 83L,22984,26.33
Raduga-1,22981,55.35
Centaur TC-12,22989,75.15
Milstar DFS 1,22988,-38.99
Blok DM-2 No. 73L,23013,-150.94
Raduga,23010,97.48
Galaxy 1R,23016,114.63
GOES 8,23051,146.46
Blok DM2 No. 71L,23111,18.35
Rimsat-2,23108,-11.84
INTELSAT 702,23124,65.96
UHF F/O F3,23132,-28.05
Blok DM2,23171,-39.37
Kosmos-2282,23168,-174.63
Intelsat IS-2 (PAS 2),23175,169.07
BS-3N,23176,109.82
APSTAR 1,23185,141.81
DirecTV 2,23192,-26.83
Turksat 1B,23200,12.95
Brasilsat B1,23199,-68.06
Centaur TC-11,23247,-84.29
USA 105,23223,-26.21
Optus B3,23227,163.98
Blok DM2,23270,73.39
Kosmos-2291,23267,-17.39
INTELSAT 703 (NSS 703),23305,56.73
Thaicom 2,23314,78.43
Blok DM-2M,23322,-78.57
Ekspress-2,23319,146.03
Solidaridad 2 (Satmex 4),23313,-114.92
Blok DM2,23330,-83.99
Elektro,23327,82.02
Astra 1D,23331,31.27
Orion 1 (Telstar 11),23413,-123.78
Blok DM2,23429,169.87
Luch,23426,-131.03
DFH-3,23415,-48.9
DSP F17,23435,-49.41
Blok DM2,23451,-162.03
Raduga,23448,77.99
INTELSAT 704,23461,45.69
UHF F/O F4,23467,-176.54
Himawari-5,23522,-111.64
GMS AKM,23524,-48.97
INTELSAT 705,23528,-49.9
Brasilsat B2,23536,-92.06
Hot Bird 1,23537,63.81
AMSC 1 (MSAT-2),23553,-101.39
Centaur TC-17,23568,30.54
INTELSAT 706,23571,54.86
GOES 9,23581,-60.08
UHF F/O F5,23589,-100.51
DirecTV 3,23598,133.31
TDRS 7,23613,84.11
IUS-26 SRM-2,23615,178.9
Intelsat IS-4 (PAS 4),23636,-11.31
Mugunghwa 1,23639,-52.97
Blok DM2,23656,115.85
Kosmos-2319,23653,-107.01
N-STAR a,23651,-131.45
JCSAT 3,23649,-25.64
Telstar 402R (Telstar 4),23670,-120.08
Blok DM2,23683,131.01
Luch-1,23680,73.04
Astra 1E,23686,23.49
UHF F/O F6,23696,-105.56
Centaur TC-13,23713,69.59
Milstar DFS 2,23712,-150
ISO,23715,-26.49
Ariane H10-3,23716,-155.34
Blok DM2,23720,29.21
Gals 2,23717,-4.08
deb ISO,24700,103.62
Asiasat 2,23723,16.96
Insat 2C,23731,85.19
Telecom 2C,23730,3.82
Galaxy 3R,23741,-131.98
Echostar 1,23754,-77.21
Measat 1 (Africasat 1),23765,45.98
Intelsat IS-3R (PAS 3R),23764,-43.1
Mugunghwa 2,23768,74.83
Blok DM2,23778,173.99
Gorizont,23775,25.11
N-Star b,23781,64.18
HGS-3 (Palapa C1/Anatolia 1),23779,37.99
INTELSAT 707,23816,-53.07
INMARSAT III F-1,23839,64.43
Astra 1F,23842,50.96
Centaur TC-15,25349,-153.99
USA 118,23855,15.52
MSAT-1,23846,-106.51
Palapa C2,23864,150.47
Amos 1 (IS-24),23865,47.32
Blok DM2,23883,135.48
Gorizont,23880,-13.86
Galaxy 9,23877,-81.08
INTELSAT 709,23915,76.26
Apstar 1A,23943,129.95
Turksat 1C,23949,30.86
Arabsat IIA,23948,70.61
UHF F/O F7,23967,-23.34
Italsat F2,24208,108.33
Telecom 2D,24209,-7.89
Blok DM1,25339,-35.81
INMARSAT III F-2,24307,-15.47
Echostar II,24313,-65.53
Americom 1 (AMC 1 GE 1),24315,-103.04
Blok DM-2M,24438,89.15
Ekspress-6,24435,47.96
Measat 2 (Africasat 2),24653,5.69
Arabsat IIB,24652,30.4
Eutelsat W48 (Hot Bird 2),24665,48.12
INMARSAT III F3,24674,178
Americom 2 (GE 2),24713,-101.03
Nahuel 1A,24714,-71.84
DSP F18,24737,20.19
JCSAT R,24732,95.02
INTELSAT 801,24742,-30.73
DirecTV-6 (Tempo 2),24748,-135.81
BSAT 1a,24769,109.59
Thaicom 3,24768,39.84
GOES 10,24786,-95.47
Zhongxing 6,24798,104.99
Thor II,24808,5.09
Galaxy 25,24812,-93.13
INMARSAT III F4,24819,-54.06
Insat 2D,24820,7.13
Feng Yun 2A,24834,-176.19
FG-36 AKM,25611,164.99
INTELSAT 802,24846,32.92
PAS 6,24891,-96.68
Superbird C,24880,143.72
Blok DM-2,24897,-99.25
Kosmos-2345,24894,143.81
Agila 2 (ABS-5),24901,145.85
Meteosat 7,24932,57.38
Mage 1,25353,10.24
Intelsat IS-5,24916,168.94
Eutelsat W75 (Hot Bird 3),24931,75.09
Americom 3 (GE 3),24936,-87.02
INTELSAT 803 (NSS 5),24957,-20.09
Echostar 3,25004,-61.54
Apstar 2R (Telstar 10),25010,76.42
USA 135,25019,-130.12
IABS-6,25021,77.2
Blok DM-2M,25048,-158.18
Kupon,25045,63.59
Cakrawarta 1,25050,107.46
Sirius 2 (Astra 5A),25049,82.07
JCSAT 1B,25067,149.96
Astra 1G,25071,23.48
Galaxy 8i,25086,-119.21
INTELSAT 804,25110,52.96
Skynet 4D,25134,118.82
INMARSAT 3 F5,25153,24.8
Brasilsat B3,25152,-75.08
Hot Bird 4 (Atlantic Bird 4),25237,15.76
INTELSAT 806 (NSS 806),25239,-40.47
UHF F/O F8,25258,172.28
Blok DM-2,25318,-145.96
Kosmos-2350,25315,79.06
BSAT 1b,25312,-176.14
Nilesat 101,25311,-6.92
USA 139,25336,27.03
Echostar 4,25331,-76.92
Zhongwei 1,25354,87.46
Thor III,25358,-0.69
HGS-1 (PAS 22),25126,-142.65
INTELSAT 805,25371,-55.56
Xinnuo 1,25404,110.4
ST-1,25460,87.99
Astra 2A,25462,28.23
Intelsat IS-7,25473,68.65
Sirius 3,25492,4.95
Eutelsat W2,25491,15.08
Hot Bird 5 (Eurobird 2),25495,25.49
UHF F/O F9,25501,31.1
Afristar,25515,20.99
GE 5,25516,-79.01
Intelsat IS-8,25522,165.98
BONUM-1,25546,55.93
Satmex 5,25558,-116.81
Intelsat IS-6B,25585,-67.92
Galaxy 26 (IA-6),25626,50.74
Blok DM-2,25645,-89.61
Raduga-1,25642,49.58
JCSAT 4A,25630,123.97
Arabsat 3A,25638,-42.42
Skynet 4E,25639,35.45
Asiasat 3S,25657,105.46
Insat 2E,25666,83.01
Eutelsat W3,25673,21.61
Nimiq,25740,-91.18
Astra 1H,25785,19.21
Telkom 1,25880,107.97
Blok DM-2M No. 4L,25900,25
Yamal-102,25896,-108.35
Yamal-101,25897,89.72
Mugunghwa 3,25894,116.16
Galaxy 27 (IA-7),25922,-129
Echostar 5,25913,144.07
LMI 1 (ABS 1),25924,74.94
DirecTV-1R,25937,-72.56
Telstar 12,25949,-14.99
GE 4,25954,-101.01
UHF F/O F10,25967,72.7
Galaxy 11,26038,32.76
USA 148,26052,-135.21
Galaxy 10R,26056,-110.03
Zhongxing-22,26058,97.91
Hispasat 1C,26071,-30.05
Garuda 1,26089,123.09
Superbird B2,26095,161.97
Ekspress 6A,26098,102.7
Blok DM-2M No. 10L,26101,33.72
Insat 3B,26108,82.89
Asiastar,26107,104.96
Blok DM-2M No. 9L,26246,-179.93
Sesat,26243,16.02
Galaxy IVR,26298,125.13
DSP F20 (USA 149),26356,-164.32
GOES 11,26352,-135.65
Eutelsat W4,26369,36.09
Briz-M No. 88502L,26373,-23.73
Gorizont,26372,-11.94
Blok DM-2 No. 89L,26381,-77.9
Ekspress 3A,26378,117.53
Feng Yun 2B,26382,-33.99
FG-36 AKM,26460,-151.14
Blok DM-2 No. 90L,26397,83.4
Kosmos-2371,26394,70.32
Sirius 1,26390,-64.88
TDRS 8,26388,89.03
Echostar VI,26402,-61.71
Intelsat IS-9,26451,-58.06
Nilesat 102,26470,-7.06
Brasilsat B4,26469,-84.07
Blok DM-2 No. 87L,26480,-8.29
Raduga-1,26477,103.72
Sirius 2,26483,-66.03
Eutelsat W1,26487,3.92
GE 7,26495,-137.03
Astra 2B,26494,28.15
Worldsat-1 (GE-1A),26554,108.16
N-SAT-110 (JCSAT-110),26559,110.04
USA 153,26575,-12.08
Thuraya 1,26578,52.76
GE 6,26580,-72.06
Intelsat IS-12,26590,44.99
Beidou Daohang Shiyan Wei.,26599,139.92
Intelsat IS-1R,26608,-50.02
Anik F1,26624,-107.34
Sirius 3,26626,-66.85
USA 155,26635,-10.13
Astra 2D,26638,28.17
Aurora 3,26639,-139.02
Beidou Daohang Shiyan Wei. 2,26643,80.16
Turksat 2A,26666,41.94
Skynet 4F,26695,-34.08
SICRAL 1,26694,16.11
USA 157,26715,152.13
Centaur TC-22,26716,-13.03
BSAT-2a,26720,109.8
Eurobird 1,26719,28.42
XM-Rock,26724,-85.28
Briz-M No. 88503L,26738,147.19
Ekran-M,26736,5.84
GSAT-1,26745,172.14
XM-Roll,26761,-85.18
Intelsat IS-10,26766,68.46
INTELSAT 901,26824,-18.01
Astra 2C,26853,31.5
DSP F21 (USA 159),26880,69.53
GOES 12,26871,-74.9
Blok DM-2 No. 99L,26895,53.04
Kosmos-2379,26892,27.32
INTELSAT 902,26900,61.93
Atlantic Bird 2,26927,-8.09
Blok DM2,26939,103.6
Raduga-1,26936,-74.72
USA 162,26948,-144.05
DirecTV-4S,26985,-101.15
Centaur TC-19,27169,179.11
USA 164,27168,30.11
Insat 3C,27298,73.96
INTELSAT 904,27380,59.93
Echostar 7,27378,-118.92
Astra 3A,27400,23.43
INTELSAT 903,27403,-34.56
JCSAT 2A,27399,153.98
NSS-7,27414,-22
DirecTV-5,27426,-110.15
Blok DM-2M No. 11L,27444,-9.12
Ekspress A1R,27441,-14.04
INTELSAT 905,27438,-24.5
Galaxy 3C,27445,-95.06
Atlantic Bird 3,27460,-5.01
N-Star c,27461,136.02
Echostar VIII,27501,-77.05
Hot Bird 6,27499,13.01
Atlantic Bird 1,27508,-12.57
Meteosat 8,27509,9.3
INTELSAT 906,27513,64.12
Kodama,27516,90.71
KALPANA-1,27525,73.92
Hispasat 1D,27528,-29.95
TDRS 9,27389,-62.32
Artemis,26863,21.2
Eutelsat W5,27554,70.46
TDRS 10,27566,-40.89
NSS 6,27603,94.97
Nimiq 2,27632,-91.19
INTELSAT 907,27683,-27.5
DSCS III A-3,27691,75.2
Centaur TC-23,27712,49.91
USA 169 (Milstar 6),27711,-67.86
Insat 3A,27714,93.48
Galaxy XII,27715,-122.94
Asiasat 4,27718,122.21
Blok DM-2 No. 96L,27780,15.69
Kosmos-2397,27775,-1.08
GSAT-2,27807,47.98
Hellas Sat 2,27811,38.94
Beidou Daohang Shiyan Wei. 3,27813,110.45
AMC-9,27820,-83.03
Optus and Defense C1,27831,155.99
BSAT-2c,27830,109.86
Thuraya 2,27825,43.92
Rainbow 1 (Echostar XII),27852,-61.4
Echostar IX (Galaxy 23),27854,-121.05
DSCS III B-6,27875,-52.37
Centaur TC-20,27938,-55.88
USA 171,27937,95.51
Eurobird 3,27948,33.11
Insat 3E,27951,55.07
Galaxy 13/Horizons-1,27954,-127.03
Zhongxing-20,28082,98.03
Blok DM-2M No. 12L,28119,-6.68
Yamal-201,28089,48.9
Yamal-202,28094,89.91
UHF F/O F11 (USA 174),28117,71.33
Blok DM-2M No. 13L,28139,98.39
Ekspress AM-22,28134,53
Amos 2,28132,-4
Estrela do Sul 1,28137,-63.05
AMC-10,28154,-135.02
DSP F22,28158,103.84
MBSAT,28184,144.02
Eutelsat W3A,28187,7
Blok DM-2,28256,-29.39
Raduga-1,28194,92.41
Blok DM-2M No. 14L,28240,-116.77
Ekspress AM-11,28234,-175.29
DirecTV 7S,28238,-119.09
Superbird A2,28218,-27.34
AMC-11,28252,-131.06
INTELSAT 10-02,28358,-0.99
Telstar 18,28364,137.98
Anik F2,28378,-111.13
Amazonas,28393,-61.05
EDUSAT,28417,73.89
Feng Yun 2C,28451,123.02
AMC-15,28446,-105.09
Blok DM-2M No. 15L,28466,-168.48
Ekspress AM-1,28463,39.96
AMC 16,28472,-85.12
AMC 12 (NSS 10),28526,-37.43
XTAR-EUR,28542,28.99
Himawari-6,28622,140.01
XM Radio 3 (Rhythm),28626,-85.14
INMARSAT 4 F1,28628,143.52
Blok DM-2M No. 16L,28634,99.82
Ekspress AM-2,28629,79.95
Apstar 6,28638,134
Spaceway 1,28644,-102.92
DirectTV-8,28659,-100.88
Galaxy 28,28702,-89.05
Blok DM-2 No. 103L,28704,179.44
Ekspress AM-3,28707,140.07
Thaicom 4,28786,119.42
Galaxy 14,28790,-125.04
Anik F1R,28868,-107.33
Syracuse 3A,28885,46.96
Galaxy 15,28884,-132.99
INMARSAT 4 F2,28899,25.07
Spaceway 2,28903,-99.15
Telkom 2,28902,117.96
Insat 4A,28911,82.99
Meteosat 9,28912,-0.26
SEVIRI Entry Baffle Cover,29676,-84.4
SEVIRI Cooler Cover,29106,-140.66
GE 23 (AMC 23),28924,171.95
Echostar 10,28935,-110.22
MTSAT-2,28937,145.05
Eurobird 9A (Hot Bird 7A),28945,-30.02
Spainsat,28946,9
JCSAT 9,29045,131.88
Astra 1KR,29055,19.16
Satmex 6,29162,-113.02
GOES 13,29155,-100.02
Thaicom 5,29163,78.41
Blok DM3 No. 23L,29233,67.25
Kazsat,29230,55.71
Galaxy 16,29236,-99.06
USA 187,29240,52.85
USA 188,29241,77.71
USA 189,29242,-73.04
Hot Bird 8,29270,13
JCSAT 3A,29272,127.91
Syracuse 3B,29273,-5.18
Mugunghwa 5,29349,113.03
Zhongxing-22A,29398,103.25
DirecTV 9S,29494,-101.12
Optus D1,29495,159.97
Xinnuo 2,29516,-179.36
XM Radio 4 (Blues),29520,-115.05
Badr 4,29526,26
Feng Yun 2D,29640,86.48
FG-36 AKM,29642,168.64
deb FY-2D,33458,65.91
WildBlue 1,29643,-111.13
AMC 18,29644,-105
Measat 3,29648,91.46
Kiku-8,29656,146
Insat 4B,30793,93.52
Skynet 5A,30794,-1.19
Beidou Daohang Shiyan Wei. 4,30323,143.38
Anik F3,31102,-118.73
Galaxy 17,31307,-91.03
Astra 1L,31306,19.16
Nigcomsat 1,31395,107.57
Xinnuo 3,31577,125.03
Zhongxing 6B,31800,115.53
DirecTV 10,31862,-102.81
BSAT-3A,32019,109.82
Spaceway 3,32018,-94.98
INSAT 4CR,32050,73.97
Optus D2,32252,152.01
Intelsat IS-11,32253,-42.99
Change-1,32273,-74.04
THEMIS P4,30798,-168.22
THEMIS P3,30797,-170.58
Delta 4 5m Second Stage,32288,-88.64
DSP F23 (USA 197),32287,74.9
Star One C1,32293,-65.02
Skynet 5B,32294,52.65
Sirius 4,32299,4.81
Raduga-1M,32373,69.98
Briz-M No. 88526,32375,1.79
Horizons 2,32388,-74.08
Thuraya 3,32404,98.55
Rascom-QAF 1,32387,2.83
Briz-M No. 885257,32479,-125.48
Ekspress AM-33,32478,96.44
Thor 2R,32487,-0.79
Kizuna,32500,142.97
DirecTV 11,32729,-99.26
ICO G1,32763,-92.88
Vinasat,32767,132.03
Star One C2,32768,-70.04
Tian Lian 1A,32779,76.9
Blok DM-SLB No. 1TL,33059,125.76
Amos 3,32794,-3.99
Galaxy 18,32951,-123.03
Zhongxing 9,33051,92.21
Skynet 5C,33055,-17.82
Turksat 3A,33056,41.91
Badr 6,33154,25.98
Protostar 1 (IS-25),33153,-11.4
Echostar 11,33207,-110.04
Superbird C2,33274,143.92
AMC 21,33275,-124.94
Inmarsat 4 F3,33278,-97.73
Nimiq 4,33373,-82.01
Galaxy 19,33376,-97.07
THEMIS P5,30580,-136.88
Simon Bolivar,33414,-78.03
Astra 1M,33436,19.16
AMC 14,32708,34.03
Ciel 2,33453,-128.85
Feng Yun 2E,33463,104.25
FG-36 AKM,33465,68.13
Hot Bird 9,33459,12.97
Eutelsat W2M,33460,15.91
Delta 4 5m Second Stage,33491,-139.74
USA 202 (NROL-26),33490,44.17
Briz-M No. 99501,33598,-0.35
Ekspress MD-1,33596,80.04
Ekspress AM-44,33595,-10.99
NSS 9,33749,-177.01
Atlantic Bird 4A,33750,-7.29
Blok DM-2,34265,105.36
Raduga-1,34264,12.11
Telstar 11N,34111,-37.57
Eutelsat W2A,34710,10.03
WGS SV-2 (USA 204),34713,60.13
Beidou DW 2 (Compass G2),34779,65.72
SICRAL 1B,34810,11.79
Indostar II/Protostar II,34941,107.31
Sirius FM5,35493,-96.03
Terrestar 1,35496,-111.01
GOES 14,35491,-104.58
Asiasat 5,35696,100.5
Optus D3,35756,156.04
JCSAT 12 (JCSAT-RA),35755,127.88
Palapa D,35812,113.04
USA 207 (PAN),35815,32.94
Amazonas 2,35942,-60.98
COMSATBw-1,35943,62.95
NSS 12,36032,56.98
Thor 6,36033,-0.9
Intelsat IS-14,36097,-45.04
Eutelsat W7,36101,35.9
Intelsat IS-15,36106,85.15
DirecTV 12,36131,-76
Beidou DW 3 (Compass G1),36287,144.49
Raduga-1M,36358,84.96
Intelsat 16,36397,-48.04
